date, url, name
06/28/2018,https://www.intelligencesquaredus.org/debates/globalization-has-undermined-americas-working-class,GLOBALIZATION HAS UNDERMINED AMERICAS WORKING CLASS
06/26/2018,https://www.intelligencesquaredus.org/debates/social-media-good-democracy-0, Social Media Is Good for Democracy
06/23/2018,https://www.intelligencesquaredus.org/debates/trigger-warning-safe-spaces-are-dangerous,Trigger Warning Safe Spaces Are Dangerous
05/14/2018,https://www.intelligencesquaredus.org/debates/automation-will-crash-democracy,Automation Will Crash Democracy
05/02/2018,https://www.intelligencesquaredus.org/debates/negotiations-can-denuclearize-north-korea,Negotiations Can Denuclearize North Korea
04/21/2018,https://www.intelligencesquaredus.org/debates/bitcoin-more-bubble-and-here-stay,BITCOIN IS MORE THAN A BUBBLE AND HERE TO STAY
04/17/2018,https://www.intelligencesquaredus.org/debates/preserve-net-neutrality-all-data-created-equal,Preserve Net Neutrality All Data is Created Equal
03/27/2018,https://www.intelligencesquaredus.org/debates/more-we-evolve-less-we-need-god, The More We Evolve The Less We Need God
03/09/2018,https://www.intelligencesquaredus.org/debates/humanitarian-intervention-does-more-harm-good,Humanitarian Intervention Does More Harm Than Good
02/06/2018,https://www.intelligencesquaredus.org/debates/swipe-left-dating-apps-have-killed-romance,Swipe Left Dating Apps Have Killed Romance
12/07/2017,https://www.intelligencesquaredus.org/debates/liberals-hold-moral-high-ground,Liberals Hold the Moral High Ground
10/24/2017,https://www.intelligencesquaredus.org/debates/pay-college-athletes,Pay College Athletes
10/13/2017,https://www.intelligencesquaredus.org/debates/western-democracy-threatening-suicide,Western Democracy Is Threatening Suicide
09/28/2017,https://www.intelligencesquaredus.org/debates/us-health-care-system-terminally-broken,The U.S. Health Care System Is Terminally Broken
06/06/2017,https://www.intelligencesquaredus.org/debates/debating-constitution-technology-and-privacy,DEBATING THE CONSTITUTION: TECHNOLOGY AND PRIVACY
05/10/2017,https://www.intelligencesquaredus.org/debates/video-games-will-make-us-smarter,Video Games Will Make Us Smarter
05/06/2017,https://www.intelligencesquaredus.org/debates/long-live-walmart,Long Live Walmart
03/22/2017,https://www.intelligencesquaredus.org/debates/universal-basic-income-safety-net-future, The Universal Basic Income Is The Safety Net Of The Future
03/01/2017,https://www.intelligencesquaredus.org/debates/charter-schools-are-overrated,Charter Schools Are Overrated
02/08/2017,https://www.intelligencesquaredus.org/debates/special-us-saudi-relationship-has-outlived-its-usefulness,The Special U.S.Saudi Relationship Has Outlived Its Usefulness
02/01/2017,https://www.intelligencesquaredus.org/debates/give-trump-chance,Give Trump a Chance
01/11/2017,https://www.intelligencesquaredus.org/debates/policing-racially-biased, Policing Is Racially Biased
12/07/2016,https://www.intelligencesquaredus.org/debates/call-convention-amend-constitution,Call a Convention to Amend the Constitution
11/29/2016,https://www.intelligencesquaredus.org/debates/obama%E2%80%99s-foreign-policy-failure,Obamas Foreign Policy is a Failure
11/14/2016,https://www.intelligencesquaredus.org/debates/gerrymandering-destroying-political-center,Gerrymandering is Destroying the Political Center
10/26/2016,https://www.intelligencesquaredus.org/debates/give-undocumented-immigrants-path-citizenship,Give Undocumented Immigrants a Path to Citizenship
10/13/2016,https://www.intelligencesquaredus.org/debates/blame-big-pharma-out-control-health-care-costs,Blame Big Pharma for Out of Control Health Costs
09/26/2016,https://www.intelligencesquaredus.org/debates/first-presidential-debate,The First Presidential Debate
09/13/2016,https://www.intelligencesquaredus.org/debates/blame-elites-trump-phenomenon,Blame the Elites for the Trump Phenomenom
09/07/2016,https://www.intelligencesquaredus.org/debates/climate-change-epa-has-gone-overboard,Climate Change the EPA has gone Overboard
06/08/2016,https://www.intelligencesquaredus.org/debates/president-has-usurped-constitutional-power-congress,The President has Usurped Constitutional Power
05/04/2016,https://www.intelligencesquaredus.org/debates/hunters-conserve-wildlife, Hunters Conserve Wildlife
04/06/2016,https://www.intelligencesquaredus.org/debates/eliminate-corporate-subsidies,Eliminate Corporate Subsidies
03/09/2016,https://www.intelligencesquaredus.org/debates/artificial-intelligence-risks-could-outweigh-rewards,AI The Risks Could Outweigh the Rewards
03/01/2016,https://www.intelligencesquaredus.org/debates/free-speech-threatened-campus,Free Speech is Threatened on Campus
02/03/2016,https://www.intelligencesquaredus.org/debates/lifespans-are-long-enough,Lifespans Are Long Enough
01/13/2016,https://www.intelligencesquaredus.org/debates/us-should-let-100000-syrian-refugees,The US should let in 100000 Syrian Refugees
12/23/2015,https://www.intelligencesquaredus.org/debates/equal-protection-clause-forbids-racial-preferences-state-university-admissions,The Equal Protection Clause Forbids Racial Preferences in University Admission
11/18/2015,https://www.intelligencesquaredus.org/debates/central-banks-can-print-prosperity,Central Banks Can Print Prosperity
11/10/2015,https://www.intelligencesquaredus.org/debates/us-prosecutors-have-too-much-power, US Prosecutors Have Too Much Power
11/02/2015,https://www.intelligencesquaredus.org/debates/college-students-should-be-allowed-take-smart-drugs,College Students Should be Allowed to Take Smart Drugs
10/27/2015,https://www.intelligencesquaredus.org/debates/raise-federal-gas-tax-fund-infrastructure,Raise the Federal Gas Tax to Build Infrastructure
09/16/2015,https://www.intelligencesquaredus.org/debates/courts-not-campuses-should-decide-sexual-assault-cases,Courts Not Campuses Should Decide Sexual Assault Cases
09/09/2015,https://www.intelligencesquaredus.org/debates/containment-not-enough-isis-must-be-defeated,Containment is Not Enough ISIS must be Defeated
06/02/2015,https://www.intelligencesquaredus.org/debates/equal-protection-clause-does-not-require-states-license-same-sex-marriages,The Equal Protection Clause Does Not Require States to License Same Sex Marriage
05/04/2015,https://www.intelligencesquaredus.org/debates/obamas-iran-deal-good-america,Obama Iran Deal is Good for America
05/13/2015,https://www.intelligencesquaredus.org/debates/smart-technology-making-us-dumb,Smart Technology is Making Us Dumb
04/15/2015,https://www.intelligencesquaredus.org/debates/abolish-death-penalty,Abolish the Death Penalty
03/31/2015,https://www.intelligencesquaredus.org/debates/president-has-exceeded-his-constitutional-authority-waging-war-without-congressional,The President Has Exceeded His Constitutional Authority by Waging War Without Congressional Authorization
03/11/2015,https://www.intelligencesquaredus.org/debates/us-should-adopt-right-be-forgotten-online,The U.S. Should Adopt the Right to Be Forgotten Online
02/24/2015,https://www.intelligencesquaredus.org/debates/liberals-are-stifling-intellectual-diversity-campus,Liberals Are Stifling Intellectual Diversity on Campus
02/11/2015,https://www.intelligencesquaredus.org/debates/declinists-be-damned-bet-america,Declinists be Damned Bet on America
01/15/2015,https://www.intelligencesquaredus.org/debates/amazon-readers-friend,Amazon is the Readers Best Friend
12/04/2014,https://www.intelligencesquaredus.org/debates/genetically-modify-food,Genetically Modify Food
11/03/2014,https://www.intelligencesquaredus.org/debates/legalize-assisted-suicide,Legalize Assisted Suicide
10/22/2014,https://www.intelligencesquaredus.org/debates/income-inequality-impairs-american-dream-upward-mobility,Income Inequality Impairs The American Dream Of Upward Mobility
10/07/2014,https://www.intelligencesquaredus.org/debates/mass-collection-us-phone-records-violates-fourth-amendment,Mass Collection of U.S. Phone Records Violates the Fourth Amendment
09/30/2014,https://www.intelligencesquaredus.org/debates/flexing-americas-muscles-middle-east-will-make-things-worse,Flexing Americas Muscles In The Middle East Will Make Things Worse
09/09/2014,https://www.intelligencesquaredus.org/debates/embrace-common-core,Embrace the Common Core
06/24/2014,https://www.intelligencesquaredus.org/debates/individuals-and-organizations-have-constitutional-right-unlimited-spending-their-own,Individuals and organizations have a constitutional right to unlimited spending on their own political speech
05/07/2014,https://www.intelligencesquaredus.org/debates/death-not-final,Death is not Final
04/11/2014,https://www.intelligencesquaredus.org/debates/millennials-dont-stand-chance, Millenials Don’t Stand a Chance
04/02/2014,https://www.intelligencesquaredus.org/debates/more-clicks-fewer-bricks-lecture-hall-obsolete,The Lecture Doesn’t Stand a Chance
03/12/2014,https://www.intelligencesquaredus.org/debates/russia-marginal-power,Russia is a Marginal Power
03/05/2014,https://www.intelligencesquaredus.org/debates/president-has-constitutional-power-target-and-kill-us-citizens-abroad,The President Has Constitutional Power To Target And Kill U.S. Citizens Abroad
02/27/2014,https://www.intelligencesquaredus.org/debates/affirmative-action-campus-does-more-harm-good,Affirmative Action does more Harm than Good
02/12/2014,https://www.intelligencesquaredus.org/debates/snowden-was-justified,Snowden Was justified
01/15/2014,https://www.intelligencesquaredus.org/debates/obamacare-now-beyond-rescue,Obamacare is Now Beyond Rescue
12/04/2013,https://www.intelligencesquaredus.org/debates/dont-eat-anything-face,Dont Eat Anything with a Face
11/20/2013,https://www.intelligencesquaredus.org/debates/spy-me-id-rather-be-safe,Spy on me Id Rather Be Safe
11/14/2013,https://www.intelligencesquaredus.org/debates/constitutional-right-bear-arms-has-outlived-its-usefulness,The Constitutional Right to Bear Arms has Outlived its Usefulness
10/30/2013,https://www.intelligencesquaredus.org/debates/let-anyone-take-job-anywhere,Let Anyone take a Job Anywhere
10/18/2013,https://www.intelligencesquaredus.org/debates/better-future-live-red-state,For a Better Future Live in a Red State
10/16/2013,https://www.intelligencesquaredus.org/debates/break-big-banks,Break up the Big Banks
09/10/2013,https://www.intelligencesquaredus.org/debates/us-drone-program-fatally-flawed,The US Drone Program is Fatally Flawed
08/09/2013,https://www.intelligencesquaredus.org/debates/us-has-no-dog-fight-syria,The US Has No Dog in the Fight in Syria
06/19/2013,https://www.intelligencesquaredus.org/debates/cutting-pentagons-budget-gift-our-enemies,Cuttin the Pentagons Budget is a Gift to our Enemies
05/08/2013,https://www.intelligencesquaredus.org/debates/fdas-caution-hazardous-our-health,The FDAs Caution is Hazardous to our Health
04/17/2013,https://www.intelligencesquaredus.org/debates/gop-must-seize-center-or-die,The GOP must Seize the Center or Die
04/03/2013,https://www.intelligencesquaredus.org/debates/abolish-minimum-wage, Abolish Minimum Wage
03/13/2013,https://www.intelligencesquaredus.org/debates/america-doesnt-need-strong-dollar-policy, America Doesnt Need a Strong Dollar Policy
02/13/2013,https://www.intelligencesquaredus.org/debates/prohibit-genetically-engineered-babies,Prohibit Genetically Engineered Babies
01/16/2013,https://www.intelligencesquaredus.org/debates/israel-can-live-nuclear-iran,Israel Can Live with a Nuclear Iran
12/05/2012,https://www.intelligencesquaredus.org/debates/science-refutes-god,Science Refutes God
11/14/2012,https://www.intelligencesquaredus.org/debates/legalize-drugs,Legalize Drugs
10/24/2012,https://www.intelligencesquaredus.org/debates/rich-are-taxed-enough,The Rich are Taxed Enough
10/10/2012,https://www.intelligencesquaredus.org/debates/ration-end-life-care,Ration End of Life Healthcare
10/04/2012,https://www.intelligencesquaredus.org/debates/better-elected-islamists-dictators,Better Elected Islamists than Dictators