"date","url","name","pre.for","pre.aga","pre.und","post.for","post.aga","post.und","for.to.for","for.to.aga","for.to.und","aga.to.for","aga.to.aga","aga.to.und","und.to.for","und.to.aga","und.to.for.1"
"06/28/2018","https://www.intelligencesquaredus.org/debates/globalization-has-undermined-americas-working-class","GLOBALIZATION HAS UNDERMINED AMERICAS WORKING CLASS",36,45,19,32,61,7,18,15,3,6,38,1,8,8,3
"06/26/2018","https://www.intelligencesquaredus.org/debates/social-media-good-democracy-0"," Social Media Is Good for Democracy",36,46,18,34,63,3,24,11,1,5,41,0,5,11,2
"06/23/2018","https://www.intelligencesquaredus.org/debates/trigger-warning-safe-spaces-are-dangerous","Trigger Warning Safe Spaces Are Dangerous",57,25,18,56,35,9,38,15,4,11,14,0,7,6,5
"05/14/2018","https://www.intelligencesquaredus.org/debates/automation-will-crash-democracy","Automation Will Crash Democracy",25,49,26,45,47,8,17,6,2,16,31,2,12,10,4
"05/02/2018","https://www.intelligencesquaredus.org/debates/negotiations-can-denuclearize-north-korea","Negotiations Can Denuclearize North Korea",34,41,25,27,67,6,16,15,3,4,35,2,7,17,1
"04/21/2018","https://www.intelligencesquaredus.org/debates/bitcoin-more-bubble-and-here-stay","BITCOIN IS MORE THAN A BUBBLE AND HERE TO STAY",39,38,23,25,68,7,16,18,5,3,34,1,6,16,1
"04/17/2018","https://www.intelligencesquaredus.org/debates/preserve-net-neutrality-all-data-created-equal","Preserve Net Neutrality All Data is Created Equal",60,23,17,60,31,9,47,7,6,4,17,2,9,7,1
"03/27/2018","https://www.intelligencesquaredus.org/debates/more-we-evolve-less-we-need-god"," The More We Evolve The Less We Need God",47,31,22,67,26,7,41,4,2,10,18,3,16,4,2
"03/09/2018","https://www.intelligencesquaredus.org/debates/humanitarian-intervention-does-more-harm-good","Humanitarian Intervention Does More Harm Than Good",30,51,19,34,59,7,29,0,1,0,49,2,5,10,4
"02/06/2018","https://www.intelligencesquaredus.org/debates/swipe-left-dating-apps-have-killed-romance","Swipe Left Dating Apps Have Killed Romance",39,37,24,30,66,4,18,19,2,5,31,1,7,16,1
"12/07/2017","https://www.intelligencesquaredus.org/debates/liberals-hold-moral-high-ground","Liberals Hold the Moral High Ground",47,21,32,43,40,17,29,11,7,2,16,3,12,13,7
"10/24/2017","https://www.intelligencesquaredus.org/debates/pay-college-athletes","Pay College Athletes",46,30,24,58,32,9,37,6,2,8,18,5,13,8,2
"10/13/2017","https://www.intelligencesquaredus.org/debates/western-democracy-threatening-suicide","Western Democracy Is Threatening Suicide",40,32,28,55,38,7,30,8,2,8,22,3,17,8,2
"09/28/2017","https://www.intelligencesquaredus.org/debates/us-health-care-system-terminally-broken","The U.S. Health Care System Is Terminally Broken",44,33,23,46,50,4,30,13,0,7,25,1,9,12,2
"06/06/2017","https://www.intelligencesquaredus.org/debates/debating-constitution-technology-and-privacy","DEBATING THE CONSTITUTION: TECHNOLOGY AND PRIVACY",26,47,27,36,58,6,19,5,2,7,37,3,10,16,1
"05/10/2017","https://www.intelligencesquaredus.org/debates/video-games-will-make-us-smarter","Video Games Will Make Us Smarter",40,23,37,53,32,15,30,5,5,6,15,2,17,12,8
"05/06/2017","https://www.intelligencesquaredus.org/debates/long-live-walmart","Long Live Walmart",30,25,45,48,38,14,21,5,4,8,13,4,19,20,6
"03/22/2017","https://www.intelligencesquaredus.org/debates/universal-basic-income-safety-net-future"," The Universal Basic Income Is The Safety Net Of The Future",35,20,45,31,61,8,16,17,2,3,16,1,12,28,5
"03/01/2017","https://www.intelligencesquaredus.org/debates/charter-schools-are-overrated","Charter Schools Are Overrated",33,31,36,54,40,6,28,3,2,6,24,1,20,13,3
"02/08/2017","https://www.intelligencesquaredus.org/debates/special-us-saudi-relationship-has-outlived-its-usefulness","The Special U.S.Saudi Relationship Has Outlived Its Usefulness",28,26,46,31,59,10,14,9,5,6,19,1,11,31,4
"02/01/2017","https://www.intelligencesquaredus.org/debates/give-trump-chance","Give Trump a Chance",28,43,29,21,72,7,11,14,3,3,38,2,7,20,2
"01/11/2017","https://www.intelligencesquaredus.org/debates/policing-racially-biased"," Policing Is Racially Biased",57,16,27,60,28,12,47,4,6,3,12,1,10,12,5
"12/07/2016","https://www.intelligencesquaredus.org/debates/call-convention-amend-constitution","Call a Convention to Amend the Constitution",33,22,45,44,43,13,24,5,4,3,17,2,17,21,7
"11/29/2016","https://www.intelligencesquaredus.org/debates/obama%E2%80%99s-foreign-policy-failure","Obamas Foreign Policy is a Failure",19,38,43,42,49,9,16,3,0,8,25,5,18,21,4
"11/14/2016","https://www.intelligencesquaredus.org/debates/gerrymandering-destroying-political-center","Gerrymandering is Destroying the Political Center",62,8,30,53,34,13,40,15,7,1,7,0,12,12,6
"10/26/2016","https://www.intelligencesquaredus.org/debates/give-undocumented-immigrants-path-citizenship","Give Undocumented Immigrants a Path to Citizenship",66,10,24,55,37,8,44,16,6,1,9,0,10,12,2
"10/13/2016","https://www.intelligencesquaredus.org/debates/blame-big-pharma-out-control-health-care-costs","Blame Big Pharma for Out of Control Health Costs",33,28,39,42,48,10,22,9,2,6,20,2,14,19,6
"09/26/2016","https://www.intelligencesquaredus.org/debates/first-presidential-debate","The First Presidential Debate",43,27,30,87,6,7,40,1,2,22,3,2,25,2,3
"09/13/2016","https://www.intelligencesquaredus.org/debates/blame-elites-trump-phenomenon","Blame the Elites for the Trump Phenomenom",32,27,41,58,34,8,23,8,1,13,12,2,22,14,5
"09/07/2016","https://www.intelligencesquaredus.org/debates/climate-change-epa-has-gone-overboard","Climate Change the EPA has gone Overboard",18,59,23,23,72,5,13,5,0,5,53,1,5,14,4
"06/08/2016","https://www.intelligencesquaredus.org/debates/president-has-usurped-constitutional-power-congress","The President has Usurped Constitutional Power",29,39,32,38,53,9,21,7,1,6,28,5,11,18,3
"05/04/2016","https://www.intelligencesquaredus.org/debates/hunters-conserve-wildlife"," Hunters Conserve Wildlife",21,36,43,25,65,10,10,7,4,5,29,2,10,29,4
"04/06/2016","https://www.intelligencesquaredus.org/debates/eliminate-corporate-subsidies","Eliminate Corporate Subsidies",34,15,51,36,53,11,19,10,5,4,9,2,13,34,4
"03/09/2016","https://www.intelligencesquaredus.org/debates/artificial-intelligence-risks-could-outweigh-rewards","AI The Risks Could Outweigh the Rewards",29,41,30,59,29,12,24,3,2,16,20,5,19,6,5
"03/01/2016","https://www.intelligencesquaredus.org/debates/free-speech-threatened-campus","Free Speech is Threatened on Campus",49,27,24,67,25,8,43,4,2,9,16,2,15,5,4
"02/03/2016","https://www.intelligencesquaredus.org/debates/lifespans-are-long-enough","Lifespans Are Long Enough",32,35,33,40,50,10,22,6,4,5,29,1,13,15,5
"01/13/2016","https://www.intelligencesquaredus.org/debates/us-should-let-100000-syrian-refugees","The US should let in 100000 Syrian Refugees",56,11,33,73,19,8,49,4,3,3,8,0,21,7,5
"12/23/2015","https://www.intelligencesquaredus.org/debates/equal-protection-clause-forbids-racial-preferences-state-university-admissions","The Equal Protection Clause Forbids Racial Preferences in University Admission",28,28,44,31,62,7,16,10,2,5,23,0,10,29,5
"11/18/2015","https://www.intelligencesquaredus.org/debates/central-banks-can-print-prosperity","Central Banks Can Print Prosperity",29,31,40,35,54,11,16,11,2,5,24,2,14,19,7
"11/10/2015","https://www.intelligencesquaredus.org/debates/us-prosecutors-have-too-much-power"," US Prosecutors Have Too Much Power",40,18,42,54,36,10,29,7,4,3,13,2,22,16,4
"11/02/2015","https://www.intelligencesquaredus.org/debates/college-students-should-be-allowed-take-smart-drugs","College Students Should be Allowed to Take Smart Drugs",27,44,29,59,33,8,25,1,1,14,27,3,20,5,4
"10/27/2015","https://www.intelligencesquaredus.org/debates/raise-federal-gas-tax-fund-infrastructure","Raise the Federal Gas Tax to Build Infrastructure",51,10,39,66,23,11,39,7,5,5,5,0,22,11,6
"09/16/2015","https://www.intelligencesquaredus.org/debates/courts-not-campuses-should-decide-sexual-assault-cases","Courts Not Campuses Should Decide Sexual Assault Cases",56,12,32,56,31,13,39,10,7,4,7,1,13,14,5
"09/09/2015","https://www.intelligencesquaredus.org/debates/containment-not-enough-isis-must-be-defeated","Containment is Not Enough ISIS must be Defeated",50,29,21,32,57,11,25,20,5,3,24,2,4,13,4
"06/02/2015","https://www.intelligencesquaredus.org/debates/equal-protection-clause-does-not-require-states-license-same-sex-marriages","The Equal Protection Clause Does Not Require States to License Same Sex Marriage",14,54,32,13,83,4,9,5,0,0,53,1,4,25,3
"05/04/2015","https://www.intelligencesquaredus.org/debates/obamas-iran-deal-good-america","Obama Iran Deal is Good for America",38,19,43,51,42,7,27,9,2,2,17,0,22,16,5
"05/13/2015","https://www.intelligencesquaredus.org/debates/smart-technology-making-us-dumb","Smart Technology is Making Us Dumb",36,33,31,46,43,11,26,6,4,8,23,2,12,14,5
"04/15/2015","https://www.intelligencesquaredus.org/debates/abolish-death-penalty","Abolish the Death Penalty",48,18,34,55,39,6,37,10,1,3,14,1,15,15,4
"03/31/2015","https://www.intelligencesquaredus.org/debates/president-has-exceeded-his-constitutional-authority-waging-war-without-congressional","The President Has Exceeded His Constitutional Authority by Waging War Without Congressional Authorization",28,31,40,39,51,9,19,7,2,7,22,2,13,22,5
"03/11/2015","https://www.intelligencesquaredus.org/debates/us-should-adopt-right-be-forgotten-online","The U.S. Should Adopt the Right to Be Forgotten Online",34,28,38,35,56,9,21,8,5,5,22,1,9,26,3
"02/24/2015","https://www.intelligencesquaredus.org/debates/liberals-are-stifling-intellectual-diversity-campus","Liberals Are Stifling Intellectual Diversity on Campus",32,20,48,60,32,8,29,2,1,8,11,1,23,19,6
"02/11/2015","https://www.intelligencesquaredus.org/debates/declinists-be-damned-bet-america","Declinists be Damned Bet on America",48,24,28,64,25,11,37,8,3,11,10,3,16,7,5
"01/15/2015","https://www.intelligencesquaredus.org/debates/amazon-readers-friend","Amazon is the Readers Best Friend",43,28,30,43,49,9,22,16,5,7,20,1,14,13,3
"12/04/2014","https://www.intelligencesquaredus.org/debates/genetically-modify-food","Genetically Modify Food",32,30,37,60,30,9,29,2,1,9,18,3,22,10,5
"11/03/2014","https://www.intelligencesquaredus.org/debates/legalize-assisted-suicide","Legalize Assisted Suicide",63,11,26,67,22,11,47,7,9,5,6,0,15,9,2
"10/22/2014","https://www.intelligencesquaredus.org/debates/income-inequality-impairs-american-dream-upward-mobility","Income Inequality Impairs The American Dream Of Upward Mobility",60,12,26,53,36,9,40,15,5,2,10,0,11,11,4
"10/07/2014","https://www.intelligencesquaredus.org/debates/mass-collection-us-phone-records-violates-fourth-amendment","Mass Collection of U.S. Phone Records Violates the Fourth Amendment",44,18,37,66,27,6,35,7,2,5,13,0,26,7,4
"09/30/2014","https://www.intelligencesquaredus.org/debates/flexing-americas-muscles-middle-east-will-make-things-worse","Flexing Americas Muscles In The Middle East Will Make Things Worse
09/09/2014,https://www.intelligencesquaredus.org/debates/embrace-common-core,Embrace the Common Core
06/24/2014,https://www.intelligencesquaredus.org/debates/individuals-and-organizations-have-constitutional-right-unlimited-spending-their-own,Individuals and organizations have a constitutional right to unlimited spending on their own political speech
05/07/2014,https://www.intelligencesquaredus.org/debates/death-not-final,Death is not Final
04/11/2014,https://www.intelligencesquaredus.org/debates/millennials-dont-stand-chance, Millenials Don’t Stand a Chance
04/02/2014,https://www.intelligencesquaredus.org/debates/more-clicks-fewer-bricks-lecture-hall-obsolete,The Lecture Doesn’t Stand a Chance
03/12/2014,https://www.intelligencesquaredus.org/debates/russia-marginal-power,Russia is a Marginal Power
03/05/2014,https://www.intelligencesquaredus.org/debates/president-has-constitutional-power-target-and-kill-us-citizens-abroad,The President Has Constitutional Power To Target And Kill U.S. Citizens Abroad
02/27/2014,https://www.intelligencesquaredus.org/debates/affirmative-action-campus-does-more-harm-good,Affirmative Action does more Harm than Good
02/12/2014,https://www.intelligencesquaredus.org/debates/snowden-was-justified,Snowden Was justified
20/20/2015,https://www.intelligencesquaredus.org/debates/china-and-us-are-long-term-enemies,The China and the US are Long Term Enemies
",28,32,41,46,45,10,20,6,2,7,23,2,19,16,6
"09/09/2014","https://www.intelligencesquaredus.org/debates/embrace-common-core","Embrace the Common Core",49,13,38,67,27,6,41,6,2,3,9,1,23,12,3
"06/24/2014","https://www.intelligencesquaredus.org/debates/individuals-and-organizations-have-constitutional-right-unlimited-spending-their-own","Individuals and organizations have a constitutional right to unlimited spending on their own political speech",34,49,18,31,67,3,21,13,0,7,41,1,3,13,2
"05/07/2014","https://www.intelligencesquaredus.org/debates/death-not-final","Death is not Final",36,30,33,42,46,11,27,7,2,3,26,1,12,13,8
"04/11/2014","https://www.intelligencesquaredus.org/debates/millennials-dont-stand-chance"," Millenials Don’t Stand a Chance",15,45,41,37,50,14,10,5,0,11,29,5,16,16,9
"04/02/2014","https://www.intelligencesquaredus.org/debates/more-clicks-fewer-bricks-lecture-hall-obsolete","The Lecture Doesn’t Stand a Chance",20,59,21,39,51,10,12,7,1,14,39,6,13,5,3
"03/12/2014","https://www.intelligencesquaredus.org/debates/russia-marginal-power","Russia is a Marginal Power",24,44,33,35,58,8,14,9,1,9,32,3,12,17,4
"03/05/2014","https://www.intelligencesquaredus.org/debates/president-has-constitutional-power-target-and-kill-us-citizens-abroad","The President Has Constitutional Power To Target And Kill U.S. Citizens Abroad",30,45,26,55,39,7,21,9,0,20,23,2,14,7,5
"02/27/2014","https://www.intelligencesquaredus.org/debates/affirmative-action-campus-does-more-harm-good","Affirmative Action does more Harm than Good",22,48,30,37,53,10,16,5,1,7,38,3,14,10,6
"02/12/2014","https://www.intelligencesquaredus.org/debates/snowden-was-justified","Snowden Was justified",30,29,42,55,34,12,24,4,2,6,21,2,25,9,8
"01/15/2014","https://www.intelligencesquaredus.org/debates/obamacare-now-beyond-rescue","Obamacare is Now Beyond Rescue",16,53,31,33,58,9,13,2,1,9,40,4,11,16,4
"12/04/2013","https://www.intelligencesquaredus.org/debates/dont-eat-anything-face","Dont Eat Anything with a Face",24,52,25,46,43,12,19,2,3,12,36,4,15,5,5
"11/20/2013","https://www.intelligencesquaredus.org/debates/spy-me-id-rather-be-safe","Spy on me Id Rather Be Safe",26,41,33,28,63,9,16,7,3,2,38,1,10,18,5
"11/14/2013","https://www.intelligencesquaredus.org/debates/constitutional-right-bear-arms-has-outlived-its-usefulness","The Constitutional Right to Bear Arms has Outlived its Usefulness",64,18,18,74,22,4,58,4,2,5,12,1,11,6,1
"10/30/2013","https://www.intelligencesquaredus.org/debates/let-anyone-take-job-anywhere","Let Anyone take a Job Anywhere",46,21,34,43,49,9,28,15,3,4,16,1,11,18,5
"10/18/2013","https://www.intelligencesquaredus.org/debates/better-future-live-red-state","For a Better Future Live in a Red State",55,24,22,74,23,4,52,3,0,9,14,1,13,6,3
"10/16/2013","https://www.intelligencesquaredus.org/debates/break-big-banks","Break up the Big Banks",35,19,46,48,39,13,25,5,5,3,16,0,20,18,8
"09/10/2013","https://www.intelligencesquaredus.org/debates/us-drone-program-fatally-flawed","The US Drone Program is Fatally Flawed",24,34,41,20,65,14,10,10,4,2,31,1,8,24,9
"08/09/2013","https://www.intelligencesquaredus.org/debates/us-has-no-dog-fight-syria","The US Has No Dog in the Fight in Syria",41,29,31,60,34,7,36,4,1,9,19,1,15,11,5
"06/19/2013","https://www.intelligencesquaredus.org/debates/cutting-pentagons-budget-gift-our-enemies","Cuttin the Pentagons Budget is a Gift to our Enemies",20,58,22,29,66,5,14,5,1,8,48,2,7,13,2
"05/08/2013","https://www.intelligencesquaredus.org/debates/fdas-caution-hazardous-our-health","The FDAs Caution is Hazardous to our Health",23,32,45,53,37,10,19,2,2,12,18,2,22,17,6
"04/17/2013","https://www.intelligencesquaredus.org/debates/gop-must-seize-center-or-die","The GOP must Seize the Center or Die",63,14,23,65,28,7,45,14,4,6,8,0,14,6,3
"04/03/2013","https://www.intelligencesquaredus.org/debates/abolish-minimum-wage"," Abolish Minimum Wage",20,59,21,26,67,7,17,3,0,4,53,2,5,11,5
"03/13/2013","https://www.intelligencesquaredus.org/debates/america-doesnt-need-strong-dollar-policy"," America Doesnt Need a Strong Dollar Policy",23,31,46,53,37,10,17,6,0,10,19,2,26,12,8
"02/13/2013","https://www.intelligencesquaredus.org/debates/prohibit-genetically-engineered-babies","Prohibit Genetically Engineered Babies",26.5,27.5,46,41.5,47.5,11,18,4.5,4,4.5,20,3,19,23,4
"01/16/2013","https://www.intelligencesquaredus.org/debates/israel-can-live-nuclear-iran","Israel Can Live with a Nuclear Iran",25,35,40,37,55,8,16,8,1,4,30,1,17,17,6
"12/05/2012","https://www.intelligencesquaredus.org/debates/science-refutes-god","Science Refutes God",39,33,29,51,38,12,31,6,2,7,24,2,13,8,8
"11/14/2012","https://www.intelligencesquaredus.org/debates/legalize-drugs","Legalize Drugs",45,22,33,57,30,13,35,6,4,6,14,2,16,10,7
"10/24/2012","https://www.intelligencesquaredus.org/debates/rich-are-taxed-enough","The Rich are Taxed Enough",28,49,25,31,63,8,19,7,2,5,42,2,7,14,4
"10/10/2012","https://www.intelligencesquaredus.org/debates/ration-end-life-care","Ration End of Life Healthcare",43,20,37,82,12,6,39,2,2,12,7,1,31,3,3
"10/04/2012","https://www.intelligencesquaredus.org/debates/better-elected-islamists-dictators","Better Elected Islamists than Dictators",43,30,27,43,50,7,30,12,1,3,26,1,10,12,5
